id_pesquisavel;chave_pesquisavel;id_item;descricao;titulo;subtitulo;versao_min_ios;versao_min_android;deeplink;icone;feature_flag;palavras_chave
FEATURE-6398904060c459eabed781cd;6398904060c459eabed781cd;cofrinhos;Consulte seus cofrinhos e guarde a 102% do CDI aqui;Cofrinhos;Consulte seus cofrinhos e guarde a 102% do CDI aqui;11.00.056;11.00.074;picpay://picpay/investment/safes;piggy;;guardar dinheiro,guardar,cofre,separar dinheiro,dinheiro guardado,planejamento,objetivo,rendeu,cofrinhos,planejar,resgatar,reserva,rendendo,render,caixinhas,cdb,porco,caixinha,cdi,renda fixa,porquinho,investimento,meus cofrinhos,poupanca,investir,meta,investimentos,guarda dinheiro,guarda
FEATURE-6478abdcab543b134cc04337;6478abdcab543b134cc04337;emprestimo_com_garantia;Use seu carro como garantia e pague em até 60×;Empréstimo com Garantia;Use seu carro como garantia e pague em até 60×;11.00.084;11.00.120;picpay://picpay/cgv/onboarding?origin=BUSCA;car;is_cgv_loan_available;contratar emprestimo,emprestimo com carro,emprestimo usando carro,taxa de emprestimo,juros baixos,credito,credito com garantia,pedir emprestimo,dinheiro,pedir credito,pedir dinheiro,garantia de veiculo,veiculo,veiculares,ipva,multa,licenciamento
FEATURE-61f454380a4db67c7a42855b;61f454380a4db67c7a42855b;desbloquear_cartao;Seu cartão chegou? Desbloqueie e comece a usar;Desbloquear cartão;Seu cartão chegou? Desbloqueie e comece a usar;10.19.095;10.19.122;picpay://picpay/card/credit/validate;lock_open;;picpay card,desbloquear,desbloqueio,card,pedir cartao
FEATURE-648b5357bf409f24a8690970;648b5357bf409f24a8690970;gerenciar_carteira;Confira e edite os membros da sua Carteira Compartilhada;Gerenciar Carteira;Confira e edite os membros da sua Carteira Compartilhada;11.00.086;11.00.120;picpay://picpay/shared-wallet/members;wallet;show_shared_wallet_owner_drawer;dependentes,carteira compartilhada,conjunta,membros,conta conjunta,cotitular,cotitulares,retirar conta,gerenciar,compartilhar,carteira,conta compartilhada,participantes
FEATURE-65cd05340d2e812e33dbd85d;65cd05340d2e812e33dbd85d;recarga_de_celular;Vivo, Claro, Tim, Oi e outras;Recarga de Celular;Vivo, Claro, Tim, Oi e outras;9.05.003;9.05.001;picpay://picpay/phone-recharge?screen=BUSCA&component=BUSCA;phone;;vivo,tim,claro,oi,recarga,algar,nextel,correios,celular,carregar,recarregar,telefone,telefone celular,credito,colocar,colocar credito,teca,recargapay,recarga pay
FEATURE-8b35478156c3e1b52a9fa053;8b35478156c3e1b52a9fa053;faq_como_adicionar_dinheiro;Entenda aqui como adicionar dinheiro na sua conta PicPay;FAQ: Como adicionar dinheiro?;Entenda aqui como adicionar dinheiro na sua conta PicPay;11.00.025;11.00.026;picpay://picpay/helpcenter/category/360003814572?origin=busca;info;;gerar boleto,dinheiro,ted,auxilio,depositar,boleto,carteira,portabilidade,auxilio brasil,gerar
FEATURE-75fd13b422b3d46e6a218516;75fd13b422b3d46e6a218516;adicionar_outro_cartao;Adicione qualquer cartão de crédito e parcele tudo até 12x;Adicionar outro cartão;Adicione qualquer cartão de crédito e parcele tudo até 12x;11.00.015;11.00.035;picpay://picpay/cardregistration;add_card;;adicionar,inserir,cadastrar cartao de credito,adicionar cartao,cadastrar cartao,cadastrar,cadas,cada
FEATURE-62f526943e1ea7fc75a33242;62f526943e1ea7fc75a33242;radar_de_credito;Monitore seus dados e acelere suas ofertas;Radar de crédito;Monitore seus dados e acelere suas ofertas;11.00.028;11.00.035;picpay://picpay/hubcredito;doc_search;;debito,spc,negativado,pendencias,nome sujo,serasa,meu nome,score,meu cpf,cpf,negativo,credito,consultar,pendencia,regularizar,consulta,monitorar cpf,monitorar,credito,radar
FEATURE-6568fadfb54139616c71a440;6568fadfb54139616c71a440;modo_seguro;Seus saldos mais protegidos na rua;Modo Seguro;Seus saldos mais protegidos na rua;11.00.102;11.00.157;picpay://picpay/safe-places/hub;profile_home;is_safe_places_available;modo,rua,local,locais,protecao,endereco,enderecos,ocultar,oculto,proteger,saldo,carteira,seguro,seguros,segura,seguranca
FEATURE-66212f1771069b4240b467b4;66212f1771069b4240b467b4;meus_servicos;Configure seu cartão, chave pix, entre outros;Meus serviços;Configure seu cartão, chave pix, entre outros;11.00.006;11.00.006;picpay://picpay/adjustmentsv2/myservices;wrench;feature_onboarding_adjustments_v2_enabled;configurar,configuracoes,servicos,permissao,permissoes
FEATURE-662169af07fc0a335fa0c71c;662169af07fc0a335fa0c71c;notificacoes;Acesse as suas notificações do App;Notificações;Acesse as suas notificações do App;11.00.006;11.00.006;picpay://picpay/n/notification;bell;feature_onboarding_adjustments_v2_enabled;alerta,alertas,comunicacao,comunicacoes,mensagens,notificacao,notificacoes,notification,push
FEATURE-6621383ffaf5556ed4e803c4;6621383ffaf5556ed4e803c4;dados_cadastrais;Atualize seus dados e mantenha sua conta segura;Dados cadastrais;Atualize seus dados e mantenha sua conta segura;11.00.006;11.00.006;picpay://picpay/registrationrenewal;identification_card;feature_onboarding_adjustments_v2_enabled;aplicativo,app,atualizar,atualizacao,seguranca,bacen,cadastro,cadastral,conta,configurar,configuracoes,dados,dados pessoais,identidade,regulatorio,verificar
FEATURE-65429c7206155502eff39e96;65429c7206155502eff39e96;emprestimo_pessoal;Dinheiro rápido pra você usar como quiser. Sujeito à análise;Empréstimo Pessoal;Dinheiro rápido pra você usar como quiser. Sujeito à análise;11.00.103;11.00.161;picpay://picpay/personal-credit/acquisition?origin=busca;handshake;is_pc_acquisition_available;fazer emprestimo,pedir emprestimo,pedir credito,meu emprestimo,simular emprestimo,simulador,simular credito,credito pessoal,credito,oferta emprestimo,emprestimo pessoal,emprestimo,emprestimos,emp,empr,empre,empres,emprest,empresti
FEATURE-612fc4ea31ed786e13175388;612fc4ea31ed786e13175388;ajustes;Acesse seu cadastro, configurações e mais;Ajustes;Acesse seu cadastro, configurações e mais;10.19.068;10.19.151;picpay://picpay/settings;settings;feature_onboarding_researchable_old_adjustments;ajuste,ajustes,ajustar,alterar,alterar senha,altera senha,app,biometria,conf,config,configurar,configuracao,configuracoes,cadastro,completar,completar cadastro,conta,cpf,dados,dados pessoais,endereco,esqueci minha senha,enderecos,esqueci,gerenciar,fotos,foto,identidade,meu,mudar,mudar senha,mudar senha configuracoes,mudar configuracao,perfil,recurso,recuperar,redefinir senha,redefinir minha senha,senha,senhs,meus dados,minha conta,minha senha,redefinir,seguranca,sections_order,trocar senha,trocar a senha,trocar,troca senha,recuperar minha senha
FEATURE-63406a74dd37d9afabe4ead1;63406a74dd37d9afabe4ead1;portabilidade_de_salario;Seu salário vale mais no PicPay. Aproveite as vantagens!;Portabilidade de salário;Seu salário vale mais no PicPay. Aproveite as vantagens!;11.00.017;11.00.019;picpay://picpay/cashin/salary-portability;portability;;transferencia,rendimento,vantagem,salario,vantagens,receber,portabilidade,fazer portabilidade,pagamento,folha,transferir,pagamentos
FEATURE-66212e013eca29ad05612e98;66212e013eca29ad05612e98;seguranca_e_privacidade;Configure sua proteção de conta, senha, entre outros;Segurança e Privacidade;Configure sua proteção de conta, senha, entre outros;11.00.006;11.00.006;picpay://picpay/adjustmentsv2/securityandprivacy;shield_empty;feature_onboarding_adjustments_v2_enabled;acesso,atualizar,atualizar cadastro,atualizacao,autorizar,autorizacao,cadastro,conta,dados,minha conta,privacidade,proteger,protecao,seguranca,senha,trocar
FEATURE-653687bcfea5c663c0f84d08;653687bcfea5c663c0f84d08;seguro_fatura_protegida;Seguro que paga sua fatura em caso de imprevistos;Seguro Fatura Protegida;Seguro que paga sua fatura em caso de imprevistos;11.00.108;11.00.165;picpay://picpay/insurance/route?feature=card-invoice&screen=main;paper_cashback;;fatura protegida,apolice
FEATURE-6478ae4d3fb41ad8069d96b5;6478ae4d3fb41ad8069d96b5;previdencia_para_criancas;A primeira previdência infantil colaborativa do Brasil;Previdência para Crianças;A primeira previdência infantil colaborativa do Brasil;11.00.084;11.00.120;picpay://picpay/pulpa/hub;pulpa;is_pp_pulpa_enabled;pulpa,previdencia,crianca,investimento,filhos,filho,familia,colaborar,pulpilo,pupilo,icatu,presente,guardar,poupar,poupanca
FEATURE-802fc4ea31if496e13199388;802fc4ea31if496e13199388;assistente_picpay;Faça Pix com áudio, imagem ou texto;Assistente PicPay;Faça Pix com áudio, imagem ou texto;11.00.149;11.00.256;picpay://picpay/dm/atendimento?id=PP31;picpay;is_hub_pix_audio_button_enabled_pf;assistente,audio,imagem,pix audio,pix com audio
FEATURE-64665a44736f12424b30ed0f;64665a44736f12424b30ed0f;falar_com_atendimento;Acesse nosso atendimento e tire suas dúvidas;Falar com atendimento;Acesse nosso atendimento e tire suas dúvidas;11.00.084;11.00.120;picpay://picpay/dm/atendimento?id=PP18;call_center;is_dmexp_atendimento_chat_creation_enabled;estorno,duv,picpay,pic,duvida,hel,sup,suporte,fal,central,atendente,tirar duvida,contato,falar com atendente,ajuda,chatbot,problema,gpt,atendimento,aju,ajud,help,at,ate,aten,atend,atendi,atendim,atendime,atendimen,atendiment,ouvidoria,extorno,chat,perguntas,perda,roubo,denunciar,recuperar senha,recuperar minha senha,perda ou roubo,reclamacao,reclamar,contestar,contestacao,meu cartao nao chegou,onde,por que,porque,pq,como
FEATURE-antecipar_salario;antecipar_salario;antecipar_salario;Antecipe seu salário sem burocracia;Antecipar salário;Antecipe seu salário sem burocracia;11.00.076;11.00.107;picpay://picpay/benefits/wage_advance;money_bag_watch;is_antecipacao_available;salario,antecipacao,antecipacao salarial,adiantamento,adiantar,adiantar salario,antecipar salario,contracheque,receber salario,meu salario,holerite,picpay antecipa,aposentado,inss,aposentadoria,beneficio,antecipar
FEATURE-assistencia_saude;assistencia_saude;assistencia_saude;Cuide da saúde por um preço que cabe no bolso;Assistência Saúde;Cuide da saúde por um preço que cabe no bolso;11.00.120;11.00.084;picpay://picpay/insurance/route?feature=health-assistance&screen=main&origin=busca;heart_shield;;saude,plano de saude,ajuda saude,assistencial,medicos,plano medico,seguro saude,consultas,consulta online,medicamento,telemedicina,exames
FEATURE-cdb_picpay_bank;cdb_picpay_bank;cdb_picpay_bank;Investimento com segurança e baixo risco;CDB PicPay Bank;Investimento com segurança e baixo risco;11.00.084;11.00.120;picpay://picpay/investments/purchase/offers/v2?productId=2&productTypeId=11;money_bag;is_CDB_enabled;cdb,renda variavel,fgc,rentabilidade,cdi,renda fixa,investidor,baixo risco,certificado,certificado de deposito bancario,investimento,resgate,investir,investimentos
FEATURE-702fc4ea31ed786e13199388;702fc4ea31ed786e13199388;central_de_doacoes;Conheça instituições que precisam da sua solidariedade;Central de doações;Conheça instituições que precisam da sua solidariedade;10.19.068;10.19.151;picpay://picpay/webview?url=https://cdn.picpay.com/apps/central-de-doacoes/webview.html;hand_heart;;lbv,cufa,ayrton senna,medicos sem fronteiras,fundo jbs,greenpeace,acacci,doacoes,sos enchentes,doar,amazonia,sos,capivari,graacc,pracatum,instituto ronald mcdonald,teleton,cruz vermelha,hospital pequeno principe,fundo amazonia,amigos do bem,visao mundial,aacd,doeteleton,instituto crianca,instituto,unicef,doacao,hospital das clinicas,enchente,ampara,doe,aldeias infantis,mesa brasil,artagao gesteira
FEATURE-644aa6e2e23221164f02ecb8;644aa6e2e23221164f02ecb8;debito_automatico;Pague contas automaticamente sem complicações;Débito automático;Pague contas automaticamente sem complicações;11.00.076;11.00.107;picpay://picpay/bills-direct-debit?origin=busca;calendar_refresh;is_bills_direct_debit_search_avaliable;dda,automatico,boleto vencido,debito,acompanhar,debitar,contas em dia,conta em dia,energia,boleto,pendencias,descontar,tributos,planejamento,luz,bills,contas,pagamento,da,agua,pagamentos
FEATURE-64ad8ebfb5c39a662ae8bafd;64ad8ebfb5c39a662ae8bafd;limite_especial;Valor extra de saldo disponível na sua conta;Limite Especial;Valor extra de saldo disponível na sua conta;11.00.078;11.00.119;picpay://picpay/special-limit;arrow_left_right;is_eligible_special_limit;credito extra,limite cheque especial,lis,extra,cheque especial original,cheque,saldo,limite,cheque especial
FEATURE-758a7fc1999bee1708941753;758a7fc1999bee1708941753;transferir_dinheiro;Envie dinheiro via Pix, PicPay, Câmbio ou TED;Transferir dinheiro;Envie dinheiro via Pix, PicPay, Câmbio ou TED;10.19.094;10.19.184;picpay://picpay/cashout/transfer;cash_out;;transferencia,cambio,ted,tranferir dinheiro,fazer,tranferir,transferencia bancaria,transferir,pix,internacional,transferir dinheiro
FEATURE-5dbb13376893a8f747058159;5dbb13376893a8f747058159;cobrar;Cobre amigos no PicPay, por Pix, link, boleto ou QR Code;Cobrar;Cobre amigos no PicPay, por Pix, link, boleto ou QR Code;;;picpay://picpay/chargeperson;chat_money;;meu qr,cobrar amigo,link compartilhavel,link,meu qr code,cobranca,mandar,cobrar,receber,dividir,gerar link,gerar
FEATURE-63b8210bea761f753052d418;63b8210bea761f753052d418;proteger_celular;Seu celular 100% protegido sem burocracia;Proteger celular;Seu celular 100% protegido sem burocracia;11.00.063;11.00.076;picpay://picpay/insurance/cellphone?origin=busca;phone_insurance;;telefone celular,seguro telefone,meu seguro,picpay seguros,celular,seguro celular,proteger meu celular
FEATURE-548758a24b4fb3cad7465016;548758a24b4fb3cad7465016;picpay_beneficios;Acesse aqui informações sobre os seus benefícios;PicPay Benefícios;Acesse aqui informações sobre os seus benefícios;11.00.046;11.00.090;picpay://picpay/benefits/home;shapes;is_benefits_entry_available;refeicao,beneficio,alimentacao,picpic,cartoes,segunda via,extrato,saldo,desbloqueio,beneficios,bloqueio
FEATURE-6036630ab8d207fdb7509446;6036630ab8d207fdb7509446;picpay_card;Peça seu cartão ou saiba mais sobre o seu PicPay Card;PicPay Card;Peça seu cartão ou saiba mais sobre o seu PicPay Card;10.19.040;10.19.076;picpay://picpay/card/register/hybrid;credit_card;;adicional,aprocima,aproxi,aproxim,aproxima,aproxima,aproximac,aproximaca,aproximacao,ativar,bloquear,bloqueia,car,caratao,card,cart,carta,cartai,cartao de credito,cartao de,cartao picpay,cartao virtual,cartao,cartoes,cartq,cartqo,caryao,como pedir car,como pedir cartao,crediro,credito,credoto,credu,cresito,crtao,debito,desbloquear,estorno,extorno,fat,fatu,fatur,fatura do cartao,fatura,gerar boleto,lim,limi,limite garantido,limite,limites,mastercard,master,meu cartao,meu,minha fatura,novo cartao,novo,pagamento por apro,pagamento por aproximacao,pagar minha fatura,pagar por apro,pagar por aproximacao,pedir c,pedir cartao de credito,pedir cartao debito,pedir cartao fisico,pedir cartao novo,pedir cartao pi,pedir cartao pic,pedir cartao picpay,pedir cartao,pedir novo cartao,pedir outro cartao,pedir segunda via do cartao,pedir segunda via,pedir segunda,pedir,pic,picpay card,picpay,picpaycard,picpei card,quero,rastreio,segunda via,solicitacao,solicitar cartao,solicitar novo cartao,solicitar,vartao,virtual,visa,cartao fisico
FEATURE-640614578aa3824a7b78accf;640614578aa3824a7b78accf;descontos_e_cashback;Compre, pague com PicPay e aproveite ofertas;Descontos e Cashback;Compre, pague com PicPay e aproveite ofertas;11.00.086;11.00.126;picpay://picpay/webview?url=https://cdn.picpay.com/wv/23/SFPJ/10outubro/18656_NOVA/01_webview.html;cashback;;oferta,desconto,descontos,cashback,promocao,beneficios,motorola,trocafone,lojas rede,eletrolux,positivo,imaginarium,mac,drogal,sestini,uber,mizuno,casa mind,zee dog,connect parts,consul,toymania,lojas torra,grandvision fototica,webcontinental,mash,multilaser,vitamine-se,vitamine,vitami,eletrum,olympikus,underarmour,ocean,sorte online,vantagens
FEATURE-61000944c4842ab4ebaf44be;61000944c4842ab4ebaf44be;extrato_e_comprovantes;Acompanhe a movimentação da sua conta, cashback e mais;Extrato e comprovantes;Acompanhe a movimentação da sua conta, cashback e mais;10.19.068;10.19.151;picpay://picpay/userstatement;extract;;extratos,atividades,recibo,recebidos,extrato de pagamentos,ativi,extrato de pagamento,historico,estratos,meus pagamentos,2 via,atividade,feed,conpro,valor retirado,conprovante,extrato,comprovantes,estrato,minhas atividades
FEATURE-6100064133155d451f319d58;6100064133155d451f319d58;central_de_ajuda;Tire dúvidas e conheça tudo sobre o PicPay;Central de Ajuda;Tire dúvidas e conheça tudo sobre o PicPay;10.19.068;10.19.151;picpay://picpay/helpcenter;help;;telefone,sair,conta limitada,numero,reclamacao,como pagar,suporte,estornar,central,perguntas frequentes,duvidas,faq,como fazer,falar com atendente,nao consigo,nao,reembolso,como,ajuda,central de atendimento,fale conosco,original,validar,duvidas frequentes,como fazer emprestimo,atendimento,aju,conta bloqueada,ouvidoria,central de ajuda,chat,perguntas,contestar,ajudar,banco original
FEATURE-64595d8ce978937dc23e6a56;64595d8ce978937dc23e6a56;seguros;Escolha um seguro ou gerencie os que você já contratou;Seguros;Escolha um seguro ou gerencie os que você já contratou;11.00.079;11.00.113;picpay://picpay/insurance/hub;shield;;seguro,seguros,vigencia,cancelar seguro,condicoes,manual do segurado,cobertura,protecoes,indenizacao,sinistro,seguranca,acionar,proteger,apolice,protecao,manual seguro,acionar seguro,todos os seguros,seguros picpay,seguros diversos,seguro de vida,seguro carteira,seguro pix,seguro cartao,seguro celular,protecao picpay,seguros diversos,protecao para vida,carteira protegida,proteger  pix,proteger cartao
FEATURE-31554ab7658427c48db06af4;31554ab7658427c48db06af4;complete_seu_cadastro;Conclua seu cadastro pra aproveitar sua conta;Complete seu cadastro;Conclua seu cadastro pra aproveitar sua conta;11.00.006;11.00.006;picpay://picpay/upgradeaccount;profile;feature_onboarding_researchable_old_adjustments;conta limitada,upgrade,completar cadastro,receber pix,limitada,receber pagamento,minha conta foi limitada,atualizar,nao consigo receber pix,atualizar cadastro,receber dinheiro,cadastro,completar
FEATURE-640615649849f6c77281cb59;640615649849f6c77281cb59;ted;Disponível em dias úteis dentro horário comercial, sem taxas;TED;Disponível em dias úteis dentro horário comercial, sem taxas;11.00.089;11.00.139;picpay://picpay/cashin/ted-out;arrows_diagonal;;ted,transferir,transferi,transferencia,transferencias,transferencia ted,fazer ted,transferir dinheiro
FEATURE-6621365b1cbd05fdd47c2c81;6621365b1cbd05fdd47c2c81;versao_do_app;Mantenha seu app atualizado para garantir mais segurança;Versão do app;Mantenha seu app atualizado para garantir mais segurança;11.00.006;11.00.006;picpay://picpay/adjustmentsv2/about;phone_refresh;feature_onboarding_adjustments_v2_enabled;aplicativo,app,atualizar,beta,beta testing,atualizacao,conta,configurar,configuracoes,detalhes do aplicativo,numero da versao,sobre o aplicativo,verificacao,verificar,versao
FEATURE-662130ec47749ccf83dffe6c;662130ec47749ccf83dffe6c;preferencias_de_comunicacao;Escolha quais canais e assuntos quer ser notificado;Preferências de comunicação;Escolha quais canais e assuntos quer ser notificado;11.00.006;11.00.006;picpay://picpay/notification/configuration;bell;feature_onboarding_adjustments_v2_enabled;alerta,alertas,configurar,configuracoes,comunicacao,comunicacoes,dados,minha conta,notificacao,notificacoes,notification,preferencia,preferencias,push
FEATURE-5f134ba76744b5c8a2d84506;5f134ba76744b5c8a2d84506;rendimento_da_conta;Acompanhe o rendimento do seu saldo;Rendimento da conta;Acompanhe o rendimento do seu saldo;10.19.063;10.19.137;picpay://picpay/savings;trend_up;;cdb,guardar dinheiro,rendimentos,cdi,renda,rendimento,quanto rende,rendeu,rendi,quanto rendeu,guarda dinheiro,rendendo,render,redimento
FEATURE-66351578149917f9f3fb06d5;66351578149917f9f3fb06d5;vai_de_bet;Cadastre-se e dobre o valor do seu primeiro depósito;Vai de Bet;Cadastre-se e dobre o valor do seu primeiro depósito;10.19.024;10.19.035;picpay://picpay/webview?url=https://cdn.picpay.com/ads/wv/Vaidebet/Maio-24/VDB-BUSCA-02-05-FINAL.html;currency_circle_dollar;;vaidebet,vai de bet,bet,bet nacional,aposta,futebol,apostar,jogo,vdb
FEATURE-661edb83be73dc7f0596cee4;661edb83be73dc7f0596cee4;ajustes;Configure seu perfil, conta, segurança, serviços e mais;Ajustes;Configure seu perfil, conta, segurança, serviços e mais;10.19.068;10.19.151;picpay://picpay/adjustmentsv2/hub;settings;feature_onboarding_adjustments_v2_enabled;ajuste,ajustes,ajustar,alterar,alterar senha,altera senha,app,biometria,conf,config,configurar,configuracao,configuracoes,cadastro,completar,completar cadastro,conta,cpf,dados,dados pessoais,endereco,esqueci minha senha,enderecos,esqueci,gerenciar,fotos,foto,identidade,meu,mudar,mudar senha,mudar senha configuracoes,mudar configuracao,perfil,recurso,recuperar,redefinir senha,redefinir minha senha,senha,senhs,meus dados,minha conta,minha senha,redefinir,seguranca,sections_order,trocar senha,trocar a senha,trocar,troca senha,recuperar minha senha
FEATURE-5a6c3c35ff5a8c1db8162d3c;5a6c3c35ff5a8c1db8162d3c;pagar_nas_maquininhas;Pague em máquinas PicPay, Cielo, Getnet e Rede escaneando o QR code;Pagar nas Maquininhas;Pague em máquinas PicPay, Cielo, Getnet e Rede escaneando o QR code;;;picpay://picpay/unified-scanner?origin=busca;qr_code;;rede,maquininha,cielo,getnet,maquina de cartao,maquininha picpay,pe de meia,associacao sabesp
FEATURE-compra_planejada_celular;compra_planejada_celular;compra_planejada_de_celular;Escolha o valor do celular e pague em 36x, no boleto ou Pix, sem reajustes;Compra Planejada de Celular;Escolha o valor do celular e pague em 36x, no boleto ou Pix, sem reajustes;11.00.199;11.51.003;picpay://picpay/hubtelecom/consortium?id=66a7fac93a497a648e502069&screen=INICIO&component=BUSCA&origin=BUSCA;phone_currency;is_consortium_klubi_available;klubi,compra planejada,celular,smartphone,samsung,motorola,iphone,consórcio,compra parcelada,parcelar celular
FEATURE-conta_global;conta_global;conta_global;Dólar e euro com taxas reduzidas e cartão internacional pra você. ;Conta Global;Dólar e euro com taxas reduzidas e cartão internacional pra você. ;11.00.173;11.16.000;picpay://picpay/global-account;global;is_global_account_pf_available;dolar,euro,cambio,comprar dolar,multimoeda,iof,conta global,conta internacional,viagem internacional
FEATURE-previdencia_privada;previdencia_privada;previdencia_privada;Cuide de seu futuro com diversos planos;Previdência privada;Cuide de seu futuro com diversos planos;11.00.185;11.41.001;picpay://picpay/investments/purchase/offers/v2?productId=8&productTypeId=0;safe;is_previdencia_card_available;investimento,previdencia,futuro,aponsentadoria,rentabilidade,prev
FEATURE-antecipar_inss;antecipar_inss;antecipar_inss;Antecipe seu INSS sem burocracia;Antecipar INSS;Antecipe seu INSS sem burocracia;11.00.076;11.00.107;picpay://picpay/benefits/wage_advance;money_bag_watch;is_home_drawer_anticipate_inss;adiantar,inss,antecipacao,receber inss,adiantar inss,picpay antecipa,aposentadoria
FEATURE-662aa6e5cf6e73fac7a59da8;662aa6e5cf6e73fac7a59da8;seguro_renda_protegida_fgts;Receba R$ 1.000,00 em caso de desemprego;Seguro Renda Protegida FGTS;Receba R$ 1.000,00 em caso de desemprego;10.19.024;10.19.035;picpay://picpay/insurance/route?feature=fgts&screen=main&origin=busca-fgts;loan;insurance_hub_v2_fgts_loan_rule;seguro,seguro renda,seguro desemprego,seguro fgts,dinheiro fgts,fgts,renda protegida,fiquei desempregado,auxilio desemprego
FEATURE-beneficios_do_picpay_card;beneficios_do_picpay_card;beneficios_do_picpay_card;Confira os benefícios do seu cartão de crédito;Benefícios do PicPay Card;Confira os benefícios do seu cartão de crédito;11.00.180;11.40.000;picpay://picpay/card/benefits;gift;;beneficios do cartao,vantagens do cartao,vantagem do cartao,meu picpay card,meu cartao,picpay card,beneficios picpay,cartao de credito picpay,vantagens picpay card,mastercard beneficios,menu de beneficios picpay,programa de recompensas picpay,cartao digital picpay
FEATURE-648b517eb6724d9b57694b2d;648b517eb6724d9b57694b2d;carteira_compartilhada;Acompanhe as movimentações do saldo compartilhado;Carteira Compartilhada;Acompanhe as movimentações do saldo compartilhado;11.00.086;11.00.120;picpay://picpay/shared-wallet;group;show_shared_wallet_drawer_home;compartilhar,carteira compartilhada,conjunta,carteira,conta,conta conjunta,conta compartilhada
FEATURE-64a30725a2ae3816e45bbd73;64a30725a2ae3816e45bbd73;seguro_vida;Proteção completa pro seu futuro e também pro seu agora;Seguro Vida;Proteção completa pro seu futuro e também pro seu agora;11.00.086;11.00.126;picpay://picpay/insurance/life?origin=busca;heart_shield;;seguro vida,seguro de vida,cobertura de morte natural,seguro morte,seguro invalidez,seguro acidente,protecao morte,protecao invalidez,protecao acidente,cotacao de seguro de vida,protecao vida,vida protegida,seguro familia,doencas graves,morte,invalidez,acidente,beneficiario,beneficiarios,funeral,assistencia funeral,internacao hospitalar,protecao doenca,vida,seguros,seguro invalidez,cancelar seguro,indenizacao,sinistro,acionar seguro,manual seguro,acionar,apolice,seguranca,sorteio seguro,sorteio
FEATURE-56650b5a743cf7842ba44d81;56650b5a743cf7842ba44d81;promocoes;Cashback, ofertas e cupons num só lugar. Aproveite!;Promoções;Cashback, ofertas e cupons num só lugar. Aproveite!;11.00.023;10.19.138;picpay://picpay/store?origin=BUSCA;tag;;codigo pro,gift card,ofertas,promocao,voucher,promo,saldo promocional,dinheiro de volta,descontos,sites parceiros,codigo promocional,cupons,locais proximos,cupom de desconto,cupom promocional,indicar amigos,store,ganhar dinheiro,indicar pessoas,cashback,promocional,retorno,cupom,creditos,promocoes,cupom pro
FEATURE-64ad85b47efd66cacae3b41d;64ad85b47efd66cacae3b41d;cartao_original;Veja as informações do seu cartão Original na carteira;Cartão Original;Veja as informações do seu cartão Original na carteira;11.00.078;11.00.119;picpay://picpay/wallet;credit_card;flag_show_original_card_search;original,cartao original,meu cartao original,cartao de credito
